label,message
ham,Don't forget to bring the documents to the meeting.
spam,You won a brand new iPhone! Click here to enter your address.
spam,Unlock exclusive adult content by clicking here.
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Please find the attached report for your review.
ham,Call me when you're free. Need to discuss something.
ham,Happy birthday! Hope you have a great day.
ham,"I'll be late for class today, stuck in traffic."
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Happy birthday! Hope you have a great day.
ham,Happy birthday! Hope you have a great day.
spam,Get rich quick! Join our trading platform today and double your income.
spam,Unlock exclusive adult content by clicking here.
spam,You won a brand new iPhone! Click here to enter your address.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Let's catch up this weekend. It's been a while.
ham,Hey! Just checking in. How are you doing?
ham,Call me when you're free. Need to discuss something.
ham,Can you send me the project files by evening?
ham,Can you send me the project files by evening?
ham,Don't forget to bring the documents to the meeting.
spam,You won a brand new iPhone! Click here to enter your address.
spam,Limited offer! Claim your free Amazon voucher now.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
ham,Don't forget to bring the documents to the meeting.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Hey! Just checking in. How are you doing?
ham,"Hi, are we still on for lunch tomorrow?"
ham,Please find the attached report for your review.
ham,"Hi, are we still on for lunch tomorrow?"
spam,Get rich quick! Join our trading platform today and double your income.
spam,Get rich quick! Join our trading platform today and double your income.
spam,Get rich quick! Join our trading platform today and double your income.
ham,Please find the attached report for your review.
ham,"Hi, are we still on for lunch tomorrow?"
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
spam,Act now to receive a free subscription to Netflix for 1 year.
spam,Get rich quick! Join our trading platform today and double your income.
ham,Can you send me the project files by evening?
spam,Limited offer! Claim your free Amazon voucher now.
spam,Get rich quick! Join our trading platform today and double your income.
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Let's catch up this weekend. It's been a while.
spam,Act now to receive a free subscription to Netflix for 1 year.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
spam,Act now to receive a free subscription to Netflix for 1 year.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,"I'll be late for class today, stuck in traffic."
ham,"I'll be late for class today, stuck in traffic."
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Let's catch up this weekend. It's been a while.
ham,Hey! Just checking in. How are you doing?
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
spam,Limited offer! Claim your free Amazon voucher now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Hey! Just checking in. How are you doing?
spam,Get rich quick! Join our trading platform today and double your income.
ham,Can you send me the project files by evening?
spam,Limited offer! Claim your free Amazon voucher now.
ham,Happy birthday! Hope you have a great day.
ham,Meeting is rescheduled to 3 PM today.
spam,Act now to receive a free subscription to Netflix for 1 year.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Happy birthday! Hope you have a great day.
spam,Limited offer! Claim your free Amazon voucher now.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
ham,Call me when you're free. Need to discuss something.
ham,Don't forget to bring the documents to the meeting.
ham,Meeting is rescheduled to 3 PM today.
ham,"Hi, are we still on for lunch tomorrow?"
ham,Hey! Just checking in. How are you doing?
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Earn money from home without any investment. Sign up now!
spam,Earn money from home without any investment. Sign up now!
ham,Hey! Just checking in. How are you doing?
spam,Limited offer! Claim your free Amazon voucher now.
ham,Let's catch up this weekend. It's been a while.
spam,You won a brand new iPhone! Click here to enter your address.
spam,You won a brand new iPhone! Click here to enter your address.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Hey! Just checking in. How are you doing?
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
spam,Act now to receive a free subscription to Netflix for 1 year.
ham,Meeting is rescheduled to 3 PM today.
spam,Unlock exclusive adult content by clicking here.
ham,Hey! Just checking in. How are you doing?
ham,Let's catch up this weekend. It's been a while.
spam,Act now to receive a free subscription to Netflix for 1 year.
spam,Earn money from home without any investment. Sign up now!
ham,"Hi, are we still on for lunch tomorrow?"
spam,Limited offer! Claim your free Amazon voucher now.
ham,Call me when you're free. Need to discuss something.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Can you send me the project files by evening?
ham,Happy birthday! Hope you have a great day.
ham,Let's catch up this weekend. It's been a while.
spam,Limited offer! Claim your free Amazon voucher now.
spam,Get rich quick! Join our trading platform today and double your income.
spam,Earn money from home without any investment. Sign up now!
spam,URGENT! Your account has been compromised. Click this link to secure it.
ham,Can you send me the project files by evening?
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Call me when you're free. Need to discuss something.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
ham,Can you send me the project files by evening?
ham,Please find the attached report for your review.
ham,Don't forget to bring the documents to the meeting.
ham,"Hi, are we still on for lunch tomorrow?"
ham,Call me when you're free. Need to discuss something.
spam,Earn money from home without any investment. Sign up now!
ham,Don't forget to bring the documents to the meeting.
ham,"Hi, are we still on for lunch tomorrow?"
spam,You won a brand new iPhone! Click here to enter your address.
spam,Unlock exclusive adult content by clicking here.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Can you send me the project files by evening?
ham,Please find the attached report for your review.
spam,Earn money from home without any investment. Sign up now!
ham,Please find the attached report for your review.
ham,Call me when you're free. Need to discuss something.
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,You won a brand new iPhone! Click here to enter your address.
ham,Let's catch up this weekend. It's been a while.
ham,Let's catch up this weekend. It's been a while.
ham,Meeting is rescheduled to 3 PM today.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
ham,Let's catch up this weekend. It's been a while.
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,Get rich quick! Join our trading platform today and double your income.
ham,Meeting is rescheduled to 3 PM today.
ham,Please find the attached report for your review.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Meeting is rescheduled to 3 PM today.
ham,Let's catch up this weekend. It's been a while.
spam,Act now to receive a free subscription to Netflix for 1 year.
ham,Hey! Just checking in. How are you doing?
ham,"I'll be late for class today, stuck in traffic."
ham,Can you send me the project files by evening?
spam,URGENT! Your account has been compromised. Click this link to secure it.
spam,Limited offer! Claim your free Amazon voucher now.
ham,Happy birthday! Hope you have a great day.
spam,Congratulations! You are the lucky winner of our weekly lottery draw.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
spam,Unlock exclusive adult content by clicking here.
ham,Let's catch up this weekend. It's been a while.
spam,Get rich quick! Join our trading platform today and double your income.
ham,Don't forget to bring the documents to the meeting.
ham,Let's catch up this weekend. It's been a while.
ham,Can you send me the project files by evening?
ham,"Hi, are we still on for lunch tomorrow?"
ham,Meeting is rescheduled to 3 PM today.
spam,Unlock exclusive adult content by clicking here.
spam,You won a brand new iPhone! Click here to enter your address.
ham,Happy birthday! Hope you have a great day.
spam,URGENT! Your account has been compromised. Click this link to secure it.
ham,Happy birthday! Hope you have a great day.
spam,Earn money from home without any investment. Sign up now!
spam,Get rich quick! Join our trading platform today and double your income.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,You won a brand new iPhone! Click here to enter your address.
ham,Can you send me the project files by evening?
ham,Meeting is rescheduled to 3 PM today.
spam,You have been selected for a free cruise to the Bahamas. Reply YES to claim.
ham,Don't forget to bring the documents to the meeting.
spam,Unlock exclusive adult content by clicking here.
spam,Unlock exclusive adult content by clicking here.
